course_id,course_title,url,is_paid,price,num_subscribers,num_reviews,num_lectures,level,content_duration,published_timestamp,subject,course_description,tags
761122,Blues Guitar Lessons - Volume 3 - Minor Blues Essentials,https://www.udemy.com/blues-guitar-lessons-volume-3-minor-blues-essentials/,True,45,98,5,14,All Levels,2.0,2016-02-13T02:57:32Z,Musical Instruments,Learn about blues guitar lessons - volume 3 - minor blues essentials. Practical insights and hands-on exercises included.,"['musical instruments', 'blues', 'guitar', 'lessons', 'volume', 'minor', 'essentials']"
12214,Back 2 The Basics,https://www.udemy.com/gospel-piano-101/,True,50,265,23,65,All Levels,3.0,2013-07-19T18:11:57Z,Musical Instruments,Learn about back 2 the basics. Practical insights and hands-on exercises included.,"['musical instruments', 'back', 'basics']"
344180,Play the Jews Harp - instant skills for non musicians.,https://www.udemy.com/play-the-jews-harp/,True,25,196,16,35,Intermediate Level,2.5,2015-01-22T16:06:05Z,Musical Instruments,Learn about play the jews harp - instant skills for non musicians.. Practical insights and hands-on exercises included.,"['musical instruments', 'play', 'jews', 'harp', 'instant', 'skills', 'musicians']"
185266,Master Trumpet Playing: Intermediate Instruction Made Simple,https://www.udemy.com/trumpet-beyond-beginner/,True,50,292,18,130,Intermediate Level,7.0,2014-03-24T16:33:14Z,Musical Instruments,Learn about master trumpet playing: intermediate instruction made simple. Practical insights and hands-on exercises included.,"['musical instruments', 'master', 'trumpet', 'playing', 'intermediate', 'instruction', 'made', 'simple']"
1076244,Practical Guitar Theory: Level 1,https://www.udemy.com/practical-guitar-theory-level-1/,True,60,14,3,41,All Levels,1.5,2017-05-01T21:04:16Z,Musical Instruments,Learn about practical guitar theory: level 1. Practical insights and hands-on exercises included.,"['musical instruments', 'practical', 'guitar', 'theory', 'level']"
1036338,Instant harmonica - enjoy playing Silent Night tonight!,https://www.udemy.com/instant-harmonica-enjoy-playing-silent-night-tonight/,True,40,16,3,12,All Levels,0.6333333333333333,2016-12-14T21:53:51Z,Musical Instruments,Learn about instant harmonica - enjoy playing silent night tonight!. Practical insights and hands-on exercises included.,"['musical instruments', 'instant', 'harmonica', 'enjoy', 'playing', 'silent', 'night', 'tonight']"
266682,HARP&SOUL  |  Learn the Secrets of the Harmonica,https://www.udemy.com/harp-and-soul-learn-the-secrets-of-the-harmonica/,True,35,114,8,59,All Levels,2.0,2014-10-01T10:06:34Z,Musical Instruments,Learn about harp&soul  |  learn the secrets of the harmonica. Practical insights and hands-on exercises included.,"['musical instruments', 'harp', 'soul', 'learn', 'secrets', 'harmonica']"
615226,"Play Leyenda, Canarios, and Bach on Classical Guitar",https://www.udemy.com/play-leyenda-canarios-and-bach-on-classical-guitar/,True,195,185,8,70,Intermediate Level,7.5,2015-11-05T23:30:42Z,Musical Instruments,"Learn about play leyenda, canarios, and bach on classical guitar. Practical insights and hands-on exercises included.","['musical instruments', 'play', 'leyenda', 'canarios', 'bach', 'classical', 'guitar']"
963094,Instant Harmonica - play the cool tune Dirty Old Town now!,https://www.udemy.com/instant-harmonica-play-the-cool-celtic-tune-dirty-old-town/,True,40,42,8,17,All Levels,1.5,2016-10-12T16:54:54Z,Musical Instruments,Learn about instant harmonica - play the cool tune dirty old town now!. Practical insights and hands-on exercises included.,"['musical instruments', 'instant', 'harmonica', 'play', 'cool', 'tune', 'dirty', 'town']"
742096,Ultimate Beginner Guitar Guide - Both Acoustic & Electric ,https://www.udemy.com/ultimate-beginner-guitar-guide/,True,45,57,9,15,Beginner Level,2.0,2016-02-16T17:19:38Z,Musical Instruments,Learn about ultimate beginner guitar guide - both acoustic & electric . Practical insights and hands-on exercises included.,"['musical instruments', 'ultimate', 'guitar', 'guide', 'both', 'acoustic', 'electric']"
648492,Guitar Lessons : Rock Guitar in 1 Day!,https://www.udemy.com/rock-guitar/,True,50,17,4,37,Beginner Level,1.5,2015-12-06T22:37:13Z,Musical Instruments,Learn about guitar lessons : rock guitar in 1 day!. Practical insights and hands-on exercises included.,"['musical instruments', 'guitar', 'lessons', 'rock']"
222062,Tenor Banjo,https://www.udemy.com/tenor-banjo/,True,40,70,6,18,Intermediate Level,1.0,2015-06-17T21:41:42Z,Musical Instruments,Learn about tenor banjo. Practical insights and hands-on exercises included.,"['musical instruments', 'tenor', 'banjo']"
103662,Introduction to Lead Guitar,https://www.udemy.com/introduction-to-lead-guitar/,True,20,245,8,34,Intermediate Level,1.5,2013-11-26T23:41:44Z,Musical Instruments,Learn about introduction to lead guitar. Practical insights and hands-on exercises included.,"['musical instruments', 'introduction', 'lead', 'guitar']"
742764,Piano With Willie: Basics of Improvisation,https://www.udemy.com/piano-with-willie-basics-of-improvisation/,True,40,76,4,23,Beginner Level,3.5,2016-04-13T06:49:29Z,Musical Instruments,Learn about piano with willie: basics of improvisation. Practical insights and hands-on exercises included.,"['musical instruments', 'piano', 'with', 'willie', 'basics', 'improvisation']"
856950,Euphonium Pro Series - Fall in love with the Euphonium,https://www.udemy.com/euphonium-pro-series/,True,50,44,2,40,All Levels,7.5,2016-05-24T16:46:58Z,Musical Instruments,Learn about euphonium pro series - fall in love with the euphonium. Practical insights and hands-on exercises included.,"['musical instruments', 'euphonium', 'series', 'fall', 'love', 'with']"
902480,Pure Rock Guitar : Play Like the Gods of Rock!,https://www.udemy.com/pure-rock-guitar-play-like-the-gods-of-rock/,True,45,80,5,24,All Levels,4.5,2016-07-29T21:24:14Z,Musical Instruments,Learn about pure rock guitar : play like the gods of rock!. Practical insights and hands-on exercises included.,"['musical instruments', 'pure', 'rock', 'guitar', 'play', 'like', 'gods']"
263846,Master the French Horn: Intermediate Instruction Made Simple,https://www.udemy.com/intermediatehorn/,True,50,68,8,126,Intermediate Level,7.5,2014-10-29T19:43:02Z,Musical Instruments,Learn about master the french horn: intermediate instruction made simple. Practical insights and hands-on exercises included.,"['musical instruments', 'master', 'french', 'horn', 'intermediate', 'instruction', 'made', 'simple']"
1160066,Classical Guitar Technique: 80/20,https://www.udemy.com/classical-guitar-technique-8020/,True,175,54,0,18,All Levels,2.5,2017-03-30T03:30:37Z,Musical Instruments,Learn about classical guitar technique: 80/20. Practical insights and hands-on exercises included.,"['musical instruments', 'classical', 'guitar', 'technique']"
625974,Total beginner to intermediate guitar - Learn to play by ear,https://www.udemy.com/beginner-guitar-learn-to-play-by-ear/,True,45,80,4,112,Beginner Level,3.0,2015-10-16T17:11:30Z,Musical Instruments,Learn about total beginner to intermediate guitar - learn to play by ear. Practical insights and hands-on exercises included.,"['musical instruments', 'total', 'intermediate', 'guitar', 'learn', 'play']"
782460,Aprende escalas y arpegios  Vol. I: Modo mayor,https://www.udemy.com/aprendiendo-piano-escalas-y-arpegios-mayores-vol-i/,True,50,85,2,30,Beginner Level,1.5,2016-03-31T17:45:31Z,Musical Instruments,Learn about aprende escalas y arpegios  vol. i: modo mayor. Practical insights and hands-on exercises included.,"['musical instruments', 'aprende', 'escalas', 'arpegios', 'modo', 'mayor']"
147104,Aprende a tocar Guitarra RAPIDO y FACIL con Guitarsimple,https://www.udemy.com/aprende-a-tocar-guitarra-rapido-y-facil-con-guitarsimple/,True,40,57,7,16,Beginner Level,4.0,2014-01-22T06:22:03Z,Musical Instruments,Learn about aprende a tocar guitarra rapido y facil con guitarsimple. Practical insights and hands-on exercises included.,"['musical instruments', 'aprende', 'tocar', 'guitarra', 'rapido', 'facil', 'guitarsimple']"
1189926,Ukulele lernen fÃ¼r Papas mit Bruder Jakob,https://www.udemy.com/ukulele-lernen-fuer-papas/,True,55,12,1,38,Beginner Level,1.0,2017-05-04T21:54:35Z,Musical Instruments,Learn about ukulele lernen fã¼r papas mit bruder jakob. Practical insights and hands-on exercises included.,"['musical instruments', 'ukulele', 'lernen', 'fã¼r', 'papas', 'bruder', 'jakob']"
1143414,Tin Whistle BÃ¡sico,https://www.udemy.com/tin-whistle-basico/,True,20,11,2,53,Beginner Level,1.5,2017-05-17T20:40:25Z,Musical Instruments,Learn about tin whistle bã¡sico. Practical insights and hands-on exercises included.,"['musical instruments', 'whistle', 'sico']"
1066002,Leve a sua tÃ©cnica de pedal duplo para um novo patamar,https://www.udemy.com/leve-a-sua-tecnica-de-pedal-duplo-para-um-novo-patamar/,True,40,42,4,196,Intermediate Level,5.5,2017-01-16T15:41:04Z,Musical Instruments,Learn about leve a sua tã©cnica de pedal duplo para um novo patamar. Practical insights and hands-on exercises included.,"['musical instruments', 'leve', 'cnica', 'pedal', 'duplo', 'para', 'novo', 'patamar']"
767400,Sevillanas con CastaÃ±uelas - Baile y toque al mismo tiempo,https://www.udemy.com/sevillanas-con-castanuelas/,True,40,20,4,24,All Levels,1.5,2016-02-23T18:24:02Z,Musical Instruments,Learn about sevillanas con castaã±uelas - baile y toque al mismo tiempo. Practical insights and hands-on exercises included.,"['musical instruments', 'sevillanas', 'castaã', 'uelas', 'baile', 'toque', 'mismo', 'tiempo']"
492954,è¦ã¦ãããï¼ããããç¬ç¿ã¢ã³ã®ï¼å¥éç·¨ï¼TAKAåçã®ã¢ã³ã¼ã¹ãã£ãã¯ã®ã¿ã¼ã¬ãã¹ã³â ,https://www.udemy.com/takaacousticguitar/,True,20,41,3,48,Beginner Level,2.0,2015-07-06T18:23:31Z,Musical Instruments,Learn about è¦ã¦ãããï¼ããããç¬ç¿ã¢ã³ã®ï¼å¥éç·¨ï¼takaåçã®ã¢ã³ã¼ã¹ãã£ãã¯ã®ã¿ã¼ã¬ãã¹ã³â . Practical insights and hands-on exercises included.,"['musical instruments', 'takaå']"
1129652,ãããã«è¦ããï¼ãASALATO-ã¢ãµã©ã(ææ¥½å¨)åå¿èåãå¥éè¬åº§,https://www.udemy.com/haqzhind/,True,20,5,1,7,Beginner Level,0.5833333333333334,2017-04-19T20:52:48Z,Musical Instruments,Learn about ãããã«è¦ããï¼ãasalato-ã¢ãµã©ã(ææ¥½å¨)åå¿èåãå¥éè¬åº§. Practical insights and hands-on exercises included.,"['musical instruments', 'asalato']"
13216,Aprende a Tocar Teclado - Piano,https://www.udemy.com/solfeo-musical/,True,35,119,8,52,All Levels,3.5,2012-01-26T05:36:39Z,Musical Instruments,Learn about aprende a tocar teclado - piano. Practical insights and hands-on exercises included.,"['musical instruments', 'aprende', 'tocar', 'teclado', 'piano']"
760452,CastaÃ±uelas por Sevillanas - Curso del toque de castaÃ±uelas,https://www.udemy.com/castanuelas-por-sevillanas/,True,40,22,2,17,All Levels,0.7166666666666667,2016-02-12T14:41:40Z,Musical Instruments,Learn about castaã±uelas por sevillanas - curso del toque de castaã±uelas. Practical insights and hands-on exercises included.,"['musical instruments', 'castaã', 'uelas', 'sevillanas', 'curso', 'toque']"
1152334,Aprende a tocar el acordeÃ³n de botones,https://www.udemy.com/aprende-a-tocar-el-acordeon-de-botones-i/,True,50,20,6,24,Beginner Level,2.0,2017-05-17T16:50:41Z,Musical Instruments,Learn about aprende a tocar el acordeã³n de botones. Practical insights and hands-on exercises included.,"['musical instruments', 'aprende', 'tocar', 'acordeã³n', 'botones']"
214770,Aprende a tocar MÃºsica Cristiana en el piano y teclado,https://www.udemy.com/aprende-a-tocar-musica-cristiana-en-el-piano-y-teclado/,True,20,17,3,13,All Levels,1.0,2014-05-16T17:02:00Z,Musical Instruments,Learn about aprende a tocar mãºsica cristiana en el piano y teclado. Practical insights and hands-on exercises included.,"['musical instruments', 'aprende', 'tocar', 'mãºsica', 'cristiana', 'piano', 'teclado']"
1134842,Easy Guitar Songwriting And Harmony,https://www.udemy.com/easy-guitar-songwriting/,True,20,82,3,62,Beginner Level,3.5,2017-03-14T16:24:13Z,Musical Instruments,Learn about easy guitar songwriting and harmony. Practical insights and hands-on exercises included.,"['musical instruments', 'easy', 'guitar', 'songwriting', 'harmony']"
139772,How to play easy tunes on the harmonica - just the basics,https://www.udemy.com/benhewlett-phb2/,True,35,79,3,15,Beginner Level,1.5,2014-02-25T19:47:53Z,Musical Instruments,Learn about how to play easy tunes on the harmonica - just the basics. Practical insights and hands-on exercises included.,"['musical instruments', 'play', 'easy', 'tunes', 'harmonica', 'just', 'basics']"
171598,Rhythm to Rock Drum Lessons 2,https://www.udemy.com/rhythm-to-rock-drum-lessons-2/,True,20,21,2,11,Beginner Level,1.0,2014-03-10T02:09:54Z,Musical Instruments,Learn about rhythm to rock drum lessons 2. Practical insights and hands-on exercises included.,"['musical instruments', 'rhythm', 'rock', 'drum', 'lessons']"
854692,Instant Harmonica - play Over the Rainbow + Skye Boat now!,https://www.udemy.com/instant-harmonica-play-over-the-rainbow-skye-boat-now/,True,40,29,4,22,All Levels,1.5,2016-07-18T21:54:18Z,Musical Instruments,Learn about instant harmonica - play over the rainbow + skye boat now!. Practical insights and hands-on exercises included.,"['musical instruments', 'instant', 'harmonica', 'play', 'over', 'rainbow', 'skye', 'boat']"
805706,Bagpipe Instruction For Beginners,https://www.udemy.com/bagpipe-instruction-for-beginners/,True,30,31,4,5,Beginner Level,1.0,2016-04-24T16:32:40Z,Musical Instruments,Learn about bagpipe instruction for beginners. Practical insights and hands-on exercises included.,"['musical instruments', 'bagpipe', 'instruction', 'beginners']"
618586,"Flute Solos: Learn how to Perform Three Fun, Unique Pieces",https://www.udemy.com/flute-solos/,True,50,156,4,62,All Levels,3.0,2015-09-22T22:02:02Z,Musical Instruments,"Learn about flute solos: learn how to perform three fun, unique pieces. Practical insights and hands-on exercises included.","['musical instruments', 'flute', 'solos', 'learn', 'perform', 'three', 'unique', 'pieces']"
205764,Rhythm to Rock Drum Lessons 3,https://www.udemy.com/rhythm-to-rock-drum-lessons-3/,True,20,12,2,12,Beginner Level,1.0,2014-07-18T02:11:57Z,Musical Instruments,Learn about rhythm to rock drum lessons 3. Practical insights and hands-on exercises included.,"['musical instruments', 'rhythm', 'rock', 'drum', 'lessons']"
